Dados gerais,,,,,,
Pesquisador(a):,,,,,,
Data:,,,,,,
Cidade:,,,,,,
Bairro:,,,,,,
ID:,,,,,,
Nome Trecho:,,,,,,
Extensão (m):,,,,,,
Veloc(km/h):,,,,,,
Início do trecho:,,,,,,
Fim do trecho:,,,,,,
Hieraquia viária:,,,,,,
N° quadras:,,,,,,
N° Interseções:,,,,,,
,,,,,,
A.1 Caracterização geral da infraestrutura cicloviária,,,,,,
Tipologia da infra:,________________,,,,,
Fluxo da infra:,Unidirecional (   ),Bidirecional  (   ),,,,
Posição na via:,Sobre o canteiro  (    ),"Pista, junto ao canteiro      (   )","Pista, junto à calçada         (   )",Sobre a calçada   (    ),Centro da pista - divide fluxos veiculares  (    ),"Isolada, em relação à via   (   )"
,,,,,,
B.1. Espaço Útil de Circulação da Infraestrutura Cicloviária,,,,,,
B.1.1. Largura da infraestrutura cicloviária,,,,,,
Largura em metros:,_________________ metros,,,,,
Inclui sarjeta:,Sim (    ),Não   (     ),,,,
B.1.2. Medidas de moderação de velocidade no trecho (em ciclorrotas),,,,,,
Medidas:,"Lombada, quebra-molas, ondulações transv. [  ]",Valas transversais  [  ],Faixa de travessia elevada  [  ],Elevação da interseção viária  [  ],Redução das larguras das faixas  [  ],
Distância média entre medidas de moderação (em metros):,_______________ metros,,,,,
B.2. Tipo de pavimento da infraestrutura cicloviária,,,,,,
Pisos:,Pisos betuminosos (asfalto) ou cimentícios (concreto)  (  ),Pisos modulares (blocos de concreto e similares)    (  ),"Pedras irregulares (portuguesas e similares), pisos com espaçamento (vãos)    (  )",Pisos de barro; grelhas e chapas metálicas; pisos modulares soltos; pisos derrapantes   (  ),,
E.1. Estado de Conservação do pavimento da infraestrutura,,,,,,
Estado:,"Piso nivelado, sem ondulações   (  ) ","Piso com leve desnivelamento, que não requeira ao ciclista frear  (  )",Piso com desnível transversal ou buraco raso; piso com desgaste até a metade de sua largura útil   (  ),Piso com degraus / buracos profundos; pou com desgaste superior à metade da largura útil   (  ),,
,,,,,,
B.3/E.2. Delimitação da Infraestrutura Cicloviária: Projeto e Estado de Conservação,,,,,,
"B.3.1. Dispositivos de Separação: CICLOFAIXA (OBS: são considerados dispositivos as tachas, tachões e balizadores verticais (ou fradinhos))",,,,,,
Dispositivos:,"Dispositivos (tachas, tachinhas ou balizadores) distanciados até 1 m entre si. (  )","Dispositivos distanciados entre 1,5 e 3 m entre si; trechos com aberturas pontuais para acessar estacionamento dentro dos lotes. (  )","Dispositivos distanciados a mais de 3,5 metros entre si;  trechos com muitas aberturas para acessar estacionamentos dentro dos lotes. (  )",Não há dispositivos na infraestrutura cicloviária. (  ),,
"B.3.1. Dispositivos de Separação: CICLOVIA (OBS: são considerados ilhas físicas, canteiros, segregadores, blocos de concreto e similares)",,,,,,
Dispositivos:,"Segregação total dos veículos motorizados (segregadores, ilhas físicas e níveis diferentes) (  )","Segregação total, com aberturas pontuais para acessar estacionamento dentro dos lotes ao longo do trecho. (  )",Elementos de segregação distanciados entre si até 2 m ao longo do trecho;  com aberturas pontuais para acessar estacionamento dentro dos lotes ao longo do trecho. (  ),"Elementos de segregação com distância superior a 2,5 m entre si ao longo do trecho;  com muitas aberturas para acessar estacionamentos dentro dos lotes. (  )",,
B.3.1. Dispositivos de Separação: CALÇADA COMPARTILHADA,,,,,,
